customer_id,Recency,Frequency,Monetary,R_Score,M_Score,F_Score,RFM_Score
8365,368,1,112.64,2,3,3,233
8366,537,1,4.52,1,1,3,131
8369,72,1,37.02,3,2,3,332
8371,441,1,58.53,2,3,3,233
8378,136,1,81.24,3,3,3,333
8381,24,4,202.60000000000002,3,3,3,333
8385,540,1,100.62,1,3,3,133
8389,248,1,10.64,2,1,3,231
8391,42,1,41.68,3,2,3,332
8398,40,1,36.5,3,2,3,332
8404,700,1,29.65,1,2,3,132
8405,671,1,37.22,1,2,3,132
8408,298,1,21.53,2,1,3,231
8412,482,1,2.57,1,1,3,131
8417,518,1,43.75,1,2,3,132
8428,254,1,107.68,2,3,3,233
8430,420,2,29.93,2,2,3,232
8432,465,1,65.93,1,3,3,133
8433,337,1,86.8,2,3,3,233
8434,519,1,20.65,1,1,3,131
8438,674,1,22.77,1,2,3,132
8444,231,1,28.71,2,2,3,232
8450,658,1,42.16,1,2,3,132
8454,508,1,17.73,1,1,3,131
8457,333,1,4.87,2,1,3,231
8460,5,2,223.43,3,3,3,333
8471,440,1,52.25,2,2,3,232
8479,729,1,28.26,1,2,3,132
8483,723,1,2.69,1,1,3,131
8486,718,1,99.12,1,3,3,133
8487,614,1,101.8,1,3,3,133
8489,681,1,8.9,1,1,3,131
8491,543,1,6.49,1,1,3,131
8492,290,1,73.1,2,3,3,233
8498,701,1,32.39,1,2,3,132
8501,250,1,72.11,2,3,3,233
8504,230,1,17.28,2,1,3,231
8508,247,1,19.22,2,1,3,231
8511,236,1,7.78,2,1,3,231
8517,619,1,40.29,1,2,3,132
8518,226,1,17.64,2,1,3,231
8520,291,1,46.65,2,2,3,232
8527,313,1,3.42,2,1,3,231
8529,717,1,89.82,1,3,3,133
8532,180,1,21.02,3,1,3,331
8541,458,1,58.81,2,3,3,233
8546,461,1,10.2,2,1,3,231
8555,234,1,122.27,2,3,3,233
8563,179,1,10.39,3,1,3,331
8564,588,1,19.7,1,1,3,131
8570,650,1,40.42,1,2,3,132
8573,435,1,22.87,2,2,3,232
8575,207,1,28.03,3,2,3,332
8579,535,1,11.66,1,1,3,131
8581,279,1,14.02,2,1,3,231
8585,206,1,117.01,3,3,3,333
8586,19,2,38.650000000000006,3,2,3,332
8606,23,1,20.51,3,1,3,331
8612,189,2,121.07000000000001,3,3,3,333
8613,287,1,28.01,2,2,3,232
8620,57,1,32.38,3,2,3,332
8622,30,1,66.91,3,3,3,333
8632,201,1,12.48,3,1,3,331
8633,407,1,75.81,2,3,3,233
8639,315,1,1.41,2,1,3,231
8651,59,1,16.8,3,1,3,331
8657,15,1,38.59,3,2,3,332
8668,319,1,4.18,2,1,3,231
8682,386,1,40.74,2,2,3,232
8684,27,1,63.25,3,3,3,333
8685,381,1,22.38,2,2,3,232
8692,122,2,108.14,3,3,3,333
8699,503,1,76.02,1,3,3,133
8700,459,1,14.12,2,1,3,231
8702,696,1,68.51,1,3,3,133
8710,508,1,20.77,1,1,3,131
8711,557,1,10.3,1,1,3,131
8714,141,1,69.93,3,3,3,333
8717,131,1,16.97,3,1,3,331
8726,52,1,74.84,3,3,3,333
8734,705,1,4.81,1,1,3,131
8739,651,1,54.3,1,2,3,132
8740,189,1,87.79,3,3,3,333
8744,541,1,16.24,1,1,3,131
8749,102,2,38.05,3,2,3,332
8752,113,1,16.12,3,1,3,331
8761,326,1,22.75,2,2,3,232
8770,677,1,28.42,1,2,3,132
8775,523,1,39.68,1,2,3,132
8777,380,1,13.57,2,1,3,231
8787,302,1,41.95,2,2,3,232
8790,519,1,12.55,1,1,3,131
8792,340,1,39.78,2,2,3,232
8793,359,1,16.71,2,1,3,231
8798,686,1,14.19,1,1,3,131
8800,228,1,106.44,2,3,3,233
8801,654,1,18.65,1,1,3,131
8811,339,1,75.31,2,3,3,233
8827,641,1,48.18,1,2,3,132
8837,321,1,77.44,2,3,3,233
8840,239,1,39.06,2,2,3,232
8842,321,1,17.61,2,1,3,231
8843,387,1,22.82,2,2,3,232
8846,19,1,78.04,3,3,3,333
8847,71,1,48.62,3,2,3,332
8849,563,1,56.0,1,3,3,133
8851,277,1,22.82,2,2,3,232
8861,459,1,107.43,2,3,3,233
8871,597,1,16.88,1,1,3,131
8873,51,1,63.2,3,3,3,333
8886,563,1,5.24,1,1,3,131
8894,103,1,63.02,3,3,3,333
8900,555,1,47.33,1,2,3,132
8905,363,1,39.66,2,2,3,232
8909,648,1,83.56,1,3,3,133
8912,459,1,17.2,2,1,3,231
8916,217,2,19.59,3,1,3,331
8921,368,1,23.57,2,2,3,232
8932,580,1,10.96,1,1,3,131
8933,122,3,67.63000000000001,3,3,3,333
8939,623,1,75.02,1,3,3,133
8941,635,1,8.97,1,1,3,131
8951,117,1,86.97,3,3,3,333
8953,563,1,43.88,1,2,3,132
8962,96,1,23.67,3,2,3,332
8967,580,1,6.58,1,1,3,131
8972,320,1,85.68,2,3,3,233
8973,609,1,11.43,1,1,3,131
8988,565,1,18.62,1,1,3,131
8993,717,1,126.04,1,3,3,133
8994,52,1,20.75,3,1,3,331
8996,475,1,40.6,1,2,3,132
9004,534,1,95.9,1,3,3,133
9005,167,1,11.55,3,1,3,331
9008,659,1,47.74,1,2,3,132
9011,483,1,3.45,1,1,3,131
9017,251,1,39.37,2,2,3,232
9019,320,1,44.63,2,2,3,232
9022,57,1,10.07,3,1,3,331
9025,179,1,19.99,3,1,3,331
9031,648,1,1.09,1,1,3,131
9037,372,1,13.77,2,1,3,231
9041,381,1,66.96,2,3,3,233
9042,650,1,63.76,1,3,3,133
9044,282,1,56.82,2,3,3,233
9047,574,1,7.2,1,1,3,131
9056,407,3,239.55,2,3,3,233
9061,683,1,107.24,1,3,3,133
9071,639,1,26.73,1,2,3,132
9079,616,1,105.73,1,3,3,133
9083,129,1,5.05,3,1,3,331
9090,389,1,10.32,2,1,3,231
9092,39,1,8.87,3,1,3,331
9094,709,1,85.28,1,3,3,133
9095,369,1,33.84,2,2,3,232
9108,265,1,13.86,2,1,3,231
9109,412,1,20.89,2,1,3,231
9115,303,1,87.42,2,3,3,233
9116,585,1,21.2,1,1,3,131
9117,506,1,72.09,1,3,3,133
9120,693,1,52.02,1,2,3,132
9123,268,1,48.1,2,2,3,232
9133,460,1,64.35,2,3,3,233
9138,83,1,18.21,3,1,3,331
9147,368,1,21.38,2,1,3,231
9151,444,1,50.74,2,2,3,232
9167,244,1,17.62,2,1,3,231
9171,47,1,86.68,3,3,3,333
9179,422,1,50.45,2,2,3,232
9180,621,1,7.64,1,1,3,131
9185,62,1,74.99,3,3,3,333
9189,73,2,134.82999999999998,3,3,3,333
9193,698,1,6.4,1,1,3,131
9199,310,2,62.01,2,3,3,233
9209,134,1,47.12,3,2,3,332
9221,20,2,39.15,3,2,3,332
9224,439,1,42.39,2,2,3,232
9225,207,1,42.55,3,2,3,332
9228,98,1,24.57,3,2,3,332
9229,271,1,23.42,2,2,3,232
9233,13,1,5.86,3,1,3,331
9234,232,1,71.86,2,3,3,233
9238,22,1,53.22,3,2,3,332
9254,557,1,98.67,1,3,3,133
9255,505,1,48.63,1,2,3,132
9261,366,1,12.72,2,1,3,231
9270,398,1,3.86,2,1,3,231
9279,262,1,99.58,2,3,3,233
9281,222,2,85.98,3,3,3,333
9288,524,1,91.48,1,3,3,133
9289,227,1,11.49,2,1,3,231
9300,12,1,9.23,3,1,3,331
9307,431,1,7.34,2,1,3,231
9312,119,2,92.58,3,3,3,333
9313,564,1,42.75,1,2,3,132
9316,299,1,31.04,2,2,3,232
9317,256,1,130.46,2,3,3,233
9318,522,1,37.45,1,2,3,132
9327,150,1,15.87,3,1,3,331
9336,728,1,39.88,1,2,3,132
9341,418,1,59.0,2,3,3,233
9346,419,1,2.09,2,1,3,231
9348,346,2,57.22,2,3,3,233
9351,316,1,114.32,2,3,3,233
9355,579,1,57.51,1,3,3,133
9361,383,1,5.26,2,1,3,231
9363,238,1,25.79,2,2,3,232
9366,149,1,78.51,3,3,3,333
9369,642,1,36.99,1,2,3,132
9379,640,1,29.57,1,2,3,132
9394,641,1,21.55,1,1,3,131
9395,413,1,82.32,2,3,3,233
9401,44,1,24.65,3,2,3,332
9406,107,1,29.78,3,2,3,332
9410,615,1,49.18,1,2,3,132
9423,545,1,23.7,1,2,3,132
9428,30,1,103.1,3,3,3,333
9431,89,1,93.52,3,3,3,333
9433,367,1,10.62,2,1,3,231
9443,283,1,16.35,2,1,3,231
9445,214,1,134.19,3,3,3,333
9446,621,1,19.37,1,1,3,131
9447,147,1,27.46,3,2,3,332
9450,694,1,132.7,1,3,3,133
9452,68,1,10.0,3,1,3,331
9476,462,1,2.14,1,1,3,131
9479,379,1,24.87,2,2,3,232
9482,258,2,66.99000000000001,2,3,3,233
9486,369,1,38.09,2,2,3,232
9499,296,1,7.08,2,1,3,231
9501,34,1,7.64,3,1,3,331
9502,223,1,99.65,3,3,3,333
9507,522,1,19.21,1,1,3,131
9515,409,1,76.5,2,3,3,233
9518,11,1,32.01,3,2,3,332
9525,386,1,52.65,2,2,3,232
9537,598,1,20.54,1,1,3,131
9540,353,2,39.0,2,2,3,232
9543,495,1,4.82,1,1,3,131
9548,224,1,102.7,2,3,3,233
9561,434,1,105.96,2,3,3,233
9565,484,1,41.18,1,2,3,132
9568,328,1,32.48,2,2,3,232
9582,680,1,0.88,1,1,3,131
9586,323,1,10.04,2,1,3,231
9589,241,1,10.44,2,1,3,231
9592,482,1,2.02,1,1,3,131
9595,266,1,46.86,2,2,3,232
9617,22,1,59.46,3,3,3,333
9618,307,1,74.75,2,3,3,233
9624,657,1,24.65,1,2,3,132
9625,533,1,62.65,1,3,3,133
9626,700,1,45.2,1,2,3,132
9641,404,1,124.69,2,3,3,233
9645,52,1,62.14,3,3,3,333
9647,401,1,67.45,2,3,3,233
9653,16,1,8.4,3,1,3,331
9666,723,1,8.54,1,1,3,131
9683,625,1,14.84,1,1,3,131
9689,16,1,142.4,3,3,3,333
9691,292,2,41.72,2,2,3,232
9692,500,1,75.4,1,3,3,133
9698,462,1,14.59,1,1,3,131
9700,554,1,3.81,1,1,3,131
9701,607,1,9.03,1,1,3,131
9702,295,1,62.45,2,3,3,233
9715,435,1,22.52,2,2,3,232
9725,183,1,24.51,3,2,3,332
9727,135,1,76.96,3,3,3,333
9728,397,1,111.33,2,3,3,233
9734,464,1,57.37,1,3,3,133
9740,657,1,20.99,1,1,3,131
9742,434,1,35.6,2,2,3,232
9749,544,1,98.08,1,3,3,133
9751,631,2,76.75,1,3,3,133
9756,421,1,51.5,2,2,3,232
9775,167,1,58.38,3,3,3,333
9779,137,1,17.04,3,1,3,331
9782,717,1,56.02,1,3,3,133
9785,472,1,17.53,1,1,3,131
9786,381,1,71.58,2,3,3,233
9791,312,1,24.87,2,2,3,232
9792,613,1,12.47,1,1,3,131
9793,723,1,66.3,1,3,3,133
9796,268,2,55.57,2,3,3,233
9797,146,1,44.42,3,2,3,332
9804,191,1,141.61,3,3,3,333
9806,107,1,59.7,3,3,3,333
9807,624,1,45.34,1,2,3,132
9808,564,1,16.82,1,1,3,131
9813,362,1,30.16,2,2,3,232
9817,128,1,97.12,3,3,3,333
9821,196,1,47.55,3,2,3,332
9824,353,2,64.16,2,3,3,233
9827,599,1,42.84,1,2,3,132
9830,525,1,73.55,1,3,3,133
9834,627,1,25.84,1,2,3,132
9835,143,2,193.57,3,3,3,333
9837,49,2,98.91,3,3,3,333
9843,81,2,147.36,3,3,3,333
9849,667,1,21.43,1,1,3,131
9850,404,2,107.8,2,3,3,233
9856,80,2,95.72,3,3,3,333
9864,702,1,33.4,1,2,3,132
9882,231,2,20.65,2,1,3,231
9883,682,1,47.51,1,2,3,132
9889,371,1,79.93,2,3,3,233
9897,292,2,175.78,2,3,3,233
9898,90,1,29.28,3,2,3,332
9899,435,1,86.68,2,3,3,233
9900,183,1,36.69,3,2,3,332
9901,322,1,143.26,2,3,3,233
9903,437,1,22.71,2,2,3,232
9928,404,1,17.34,2,1,3,231
9935,662,1,41.8,1,2,3,132
9938,505,1,59.04,1,3,3,133
9939,590,1,26.82,1,2,3,132
9945,467,1,5.23,1,1,3,131
9947,108,1,18.63,3,1,3,331
9950,454,1,83.0,2,3,3,233
9951,199,1,12.07,3,1,3,331
9954,139,2,138.24,3,3,3,333
9955,607,1,22.34,1,2,3,132
9967,281,1,59.59,2,3,3,233
9972,28,1,16.18,3,1,3,331
9976,383,1,0.11,2,1,3,231
9977,82,1,2.14,3,1,3,331
9984,176,1,5.68,3,1,3,331
9998,21,1,28.2,3,2,3,332
